city,country,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed
tiznit,MA,29.5833,-9.5,58.1,51,0,0.45
san borja,BO,-14.8167,-66.85,74.16,91,85,3.38
vila velha,BR,-20.3297,-40.2925,78.39,78,40,5.75
traverse city,US,44.7631,-85.6206,12.2,79,20,3.04
patiya,BD,22.2931,91.9762,71.26,37,0,3.85
ponta do sol,PT,32.6667,-17.1,53.06,76,50,1.99
pizarro,CO,4.9533,-77.366,77.29,87,3,2.68
hami,CN,42.8,93.45,26.47,80,0,1.41
niquelandia,BR,-14.4739,-48.4597,70.63,84,100,1.07
belyy yar,RU,53.6039,91.3903,24.8,63,0,11.18
ribeira grande,PT,38.5167,-28.7,61.07,82,91,25.21
srednekolymsk,RU,67.45,153.6833,-32.21,84,99,2.3
clifton,US,40.8584,-74.1638,17.94,49,1,10.36
lac du bonnet,CA,50.2536,-96.0612,18.03,100,100,5.99
faanui,PF,-16.4833,-151.75,81.0,67,100,4.09
derzhavinsk,KZ,51.1,66.3167,16.45,92,92,11.14
hovd,MN,48.0056,91.6419,14.2,72,100,1.16
zhanakorgan,KZ,43.9098,67.2495,28.06,77,78,7.29
comodoro rivadavia,AR,-45.8667,-67.5,53.6,76,0,1.86
torrington,US,41.8007,-73.1212,10.29,67,0,5.99
vanavara,RU,60.34,102.2797,-37.73,78,52,9.35
laguna,US,38.421,-121.4238,45.55,81,1,2.39
gondanglegi,ID,-7.7479,112.0132,76.57,88,100,8.9
bengkulu,ID,-3.8004,102.2655,84.69,63,100,2.35
ziway,ET,7.9333,38.7167,58.55,54,0,9.95
dudinka,RU,69.4058,86.1778,-37.14,77,1,4.0
vostok,RU,46.4856,135.8833,-5.39,87,99,4.09
grand gaube,MU,-20.0064,57.6608,80.01,83,1,1.99
chegutu,ZW,-18.1302,30.1407,64.67,95,100,4.0
chrzanow,PL,50.1355,19.402,28.63,92,99,1.86
miraflores,MX,19.2167,-98.8083,63.28,26,1,6.91
chizhou,CN,30.6578,117.4831,53.46,43,42,1.25
pushkino,RU,56.0172,37.8667,26.6,74,75,11.18
tera,NE,14.0078,0.7531,68.31,22,1,10.27
weihe,CN,32.9952,105.3247,43.7,49,11,3.27
ternate,ID,0.8,127.4,83.82,69,42,6.6
constitucion,CL,-35.3333,-72.4167,61.45,95,100,8.1
tupaciguara,BR,-18.5922,-48.705,73.4,49,0,2.3
roma,US,43.2128,-75.4557,8.6,66,90,5.75
samarai,PG,-10.6167,150.6667,84.04,74,100,7.11
smithers,CA,54.7804,-127.1743,15.8,73,90,11.5
singkawang,ID,0.9,109.0,75.24,93,100,4.92
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,24.8,50,20,15.66
beloha,MG,-25.1667,45.05,76.37,79,0,5.37
la ronge,CA,55.1001,-105.2842,8.6,85,71,4.61
peterhead,GB,57.5058,-1.7981,28.47,93,39,4.61
tazmalt,DZ,36.3868,4.3989,57.13,48,0,4.16
yantzaza,EC,-3.8278,-78.7594,67.73,84,91,1.28
odienne,CI,9.51,-7.5692,69.06,22,0,0.89
santa isabel do rio negro,BR,-0.4139,-65.0192,75.31,72,67,2.51
bowen,AU,-20.0167,148.2333,86.0,66,71,20.71
tuy hoa,VN,13.0833,109.3,70.41,84,100,8.14
vallenar,CL,-28.5708,-70.7581,63.21,66,16,3.02
inhambane,MZ,-23.865,35.3833,77.36,84,2,2.46
amahai,ID,-3.3333,128.9167,86.95,59,94,2.8
kahului,US,20.8947,-156.47,70.92,61,40,24.16
nhulunbuy,AU,-12.2333,136.7667,89.6,58,75,17.27
alice springs,AU,-23.7,133.8833,93.09,38,66,17.27
vezirkopru,TR,41.1436,35.4547,32.0,69,75,3.44
carballo,ES,43.213,-8.691,54.18,82,20,10.36
rongcheng,CN,30.634,117.8517,54.95,41,47,0.98
verkhoyansk,RU,67.5447,133.385,-41.49,76,95,0.04
chifeng,CN,42.2683,118.9636,7.65,87,0,3.4
nago,JP,26.5881,127.9761,61.81,48,75,8.05
owensboro,US,37.7742,-87.1133,32.59,60,1,6.91
torbay,CA,47.6666,-52.7314,26.33,93,90,26.46
businga,CD,3.3333,20.8833,69.67,87,85,1.14
fort nelson,CA,58.8053,-122.7002,-11.2,77,75,3.44
husavik,IS,66.0449,-17.3389,23.31,94,74,12.24
baglung,NP,28.2719,83.5898,54.95,34,0,1.14
eresos,GR,39.1667,25.9333,58.75,82,100,28.77
mackay,AU,-21.15,149.2,85.6,66,40,21.85
ouesso,CG,1.6136,16.0517,71.98,92,99,2.21
necochea,AR,-38.5473,-58.7368,66.0,79,67,14.32
garowe,SO,8.4054,48.4845,60.66,95,36,8.81
micheweni,TZ,-4.9667,39.8333,80.2,82,43,11.65
bandarbeyla,SO,9.4942,50.8122,72.37,75,22,11.12
tadine,NC,-21.55,167.8833,79.41,67,18,17.81
la rioja,ES,42.25,-2.5,46.4,93,75,1.14
kanniyakumari,IN,8.0833,77.5667,78.89,70,6,16.37
los llanos de aridane,ES,28.6585,-17.9182,63.55,82,75,5.75
teguise,ES,29.0605,-13.564,64.4,82,0,11.5
tual,ID,-5.6667,132.75,83.59,76,51,15.28
piopio,NZ,-38.4667,175.0167,76.41,32,0,3.0
nichinan,JP,31.6,131.3667,48.2,29,0,13.8
tezu,IN,27.9167,96.1667,68.97,26,56,2.59
dawlatabad,AF,36.4141,64.9053,45.91,50,33,4.16
ratnagiri,IN,16.9833,73.3,75.67,47,3,3.71
vila franca do campo,PT,37.7167,-25.4333,58.48,94,20,10.36
champerico,GT,14.3,-91.9167,65.37,93,37,6.44
hofn,IS,64.2539,-15.2082,32.54,80,56,5.7
batsfjord,NO,70.6345,29.7185,22.23,95,100,11.72
kholmogory,RU,64.2229,41.656,19.4,86,90,8.95
tautira,PF,-17.7333,-149.15,82.2,69,75,13.8
taoudenni,ML,22.6783,-3.9836,66.15,26,0,11.41
karambakkudi,IN,10.4667,79.1333,75.2,83,20,6.91
talnakh,RU,69.4865,88.3972,-31.63,65,3,3.0
iwanai,JP,42.9744,140.5089,25.83,95,100,19.46
karachev,RU,53.1229,34.9852,24.8,86,90,11.18
sulya,IN,12.5667,75.3833,73.4,78,6,2.15
pevek,RU,69.7008,170.3133,-29.94,85,16,3.44
kuznechnoye,RU,61.12,29.8686,28.18,94,95,4.0
fairfield,US,41.2668,-73.3162,15.66,52,1,8.05
alakurtti,RU,66.9672,30.3491,15.01,90,100,5.01
consuegra,ES,39.4625,-3.608,52.32,91,72,11.99
sadovoye,RU,47.7764,44.5089,33.76,89,88,12.28
upington,ZA,-28.4478,21.2561,69.46,22,0,6.31
awjilah,LY,29.1081,21.2869,53.96,70,0,11.05
almaznyy,RU,48.0448,40.045,39.2,75,75,15.66
yuyao,CN,30.05,121.1494,51.3,53,0,4.47
atar,MR,20.5169,-13.0499,65.17,27,30,11.34
suez,EG,29.9737,32.5263,47.88,67,0,2.71
hervey bay,AU,-25.2986,152.8535,81.88,65,75,19.57
kangaatsiaq,GL,68.3065,-53.4641,6.49,93,45,2.39
oyama,JP,36.3,139.8,45.09,24,20,20.71
clyde river,CA,70.4692,-68.5914,-20.2,83,1,4.61
bure,ET,10.7,37.0667,55.06,59,70,3.69
kosh-agach,RU,50.0,88.6667,-4.05,87,66,1.72
kodar,IN,16.9833,79.9667,72.68,78,0,2.91
kulhudhuffushi,MV,6.6221,73.07,80.69,69,0,9.24
usinsk,RU,65.9939,57.5281,-8.66,88,100,11.23
qasigiannguit,GL,68.8193,-51.1922,-0.4,55,0,4.61
bitung,ID,1.4451,125.1824,84.2,74,40,5.75
rio gallegos,AR,-51.6226,-69.2181,48.2,66,40,12.66
shreveport,US,32.5251,-93.7502,50.56,62,1,8.05
klyuchi,RU,52.2667,79.1667,10.27,94,94,5.35
krizevci,HR,46.0219,16.5425,36.73,93,0,4.61
vao,NC,-22.6667,167.4833,76.3,74,33,20.6
surt,LY,31.2089,16.5887,61.99,50,6,15.7
broome,US,42.2506,-75.833,8.1,78,90,5.75
lasa,IT,46.6166,10.7002,30.07,93,90,3.44
bereda,ES,43.2686,-7.5406,49.51,97,67,14.0
okhotsk,RU,59.3833,143.3,-6.56,85,0,10.96
kanel,SN,15.4916,-13.1763,70.7,18,8,10.02
pangnirtung,CA,66.1451,-65.7125,-9.4,77,1,5.75
innisfail,AU,-17.5333,146.0333,79.0,73,94,5.01
bilibino,RU,68.0546,166.4372,-24.65,80,0,4.27
kieta,PG,-6.2167,155.6333,86.77,67,73,14.2
mildura,AU,-34.2,142.15,74.62,53,0,10.36
dawei,MM,14.0833,98.2,86.92,44,52,2.77
vagamo,NO,61.8751,9.0967,10.2,83,27,5.17
roald,NO,62.5833,6.1333,31.89,75,75,10.36
dubrovka,RU,53.6907,33.5071,24.8,86,90,11.18
imbituba,BR,-28.24,-48.6703,77.0,88,75,9.22
senno,RU,59.5336,33.9167,22.59,97,98,8.63
iqaluit,CA,63.7506,-68.5145,-13.0,70,1,23.02
mahebourg,MU,-20.4081,57.7,78.8,89,75,4.61
muhos,FI,64.808,25.9931,12.09,85,40,5.75
newport,GB,51.5877,-2.9984,43.45,96,100,14.45
heihe,CN,50.2441,127.4902,-25.6,68,0,4.47
sitka,US,57.0531,-135.33,37.4,56,90,10.36
banda,IN,25.4833,80.3333,51.96,45,0,6.46
aswan,EG,24.0934,32.907,48.78,55,0,8.25
gizo,SB,-8.103,156.8419,86.43,72,94,15.39
bubaque,GW,11.2833,-15.8333,78.3,66,0,10.16
axim,GH,4.8699,-2.2405,77.68,86,0,5.7
lagos,NG,6.5833,3.75,78.19,89,87,4.14
sungai udang,MY,2.269,102.1427,78.4,78,20,9.22
ustye,RU,59.6304,39.736,22.21,97,100,10.2
arvika,SE,59.6553,12.5852,1.27,92,0,4.61
bodden town,KY,19.2833,-81.25,76.01,69,40,13.8
shasta lake,US,40.6804,-122.3708,41.72,91,98,1.88
wanlaweyn,SO,2.6185,44.8938,67.55,90,21,10.13
narsaq,GL,60.9167,-46.05,44.6,29,75,31.07
gambo,CF,4.6482,22.2633,69.69,82,98,1.88
gulariya,NP,28.2333,81.3333,52.0,80,0,2.19
natal,BR,-5.795,-35.2094,79.74,78,40,10.36
pedra azul,BR,-16.0053,-41.2972,64.31,95,46,3.98
saldanha,ZA,-33.0117,17.9442,65.91,81,76,11.99
amapa,BR,1.0,-52.0,72.27,98,100,2.62
mareeba,AU,-17.0,145.4333,85.05,64,96,5.99
brunico,IT,46.7958,11.9364,28.33,95,91,1.45
suwannaphum,TH,15.6035,103.8021,74.28,60,20,11.5
chiredzi,ZW,-21.05,31.6667,70.54,98,0,3.76
hundorp,NO,61.5552,9.9407,9.34,84,64,5.17
bilma,NE,18.6853,12.9164,59.16,30,26,7.36
hualmay,PE,-11.0964,-77.6139,70.77,78,80,7.67
gotsu,JP,35.0,132.2167,44.6,45,40,16.11
doha,QA,25.2867,51.5333,67.01,82,0,9.22
visnes,NO,59.3556,5.2242,31.3,93,90,10.36
fergus falls,US,46.283,-96.0776,21.69,86,90,18.41
kampot,KH,10.6167,104.1833,79.56,65,0,12.66
iralaya,HN,15.0,-83.2333,76.14,83,11,10.13
sebrovo,RU,50.0981,43.2976,34.02,90,100,20.36
penzance,GB,50.1186,-5.5371,50.23,100,90,24.16
marienburg,PL,54.0359,19.0266,25.65,91,100,4.47
fandriana,MG,-20.2333,47.3833,59.27,91,76,2.93
bar harbor,US,44.3876,-68.2039,16.07,73,90,14.97
linqiong,CN,30.4159,103.4609,47.57,93,40,4.47
nadvoitsy,RU,63.8667,34.3167,22.46,98,100,8.08
luklukan,PH,14.3254,122.7124,76.53,68,82,19.6
wanning,CN,18.8003,110.3967,70.86,79,82,11.25
gayeri,BF,12.6497,0.4931,69.55,22,0,9.95
vierzon,FR,47.2101,2.0625,47.44,100,90,9.22
le havre,FR,49.4938,0.1077,46.4,100,75,9.22
la libertad,EC,-2.2333,-80.9,78.73,82,45,8.48
werda,BW,-25.2667,23.2833,71.76,75,85,4.16
medicine hat,CA,50.0501,-110.6683,9.81,79,90,4.61
dolgoderevenskoye,RU,55.3444,61.3444,5.0,92,75,6.71
aguimes,ES,27.9054,-15.4461,64.99,82,20,20.71
zabol,AF,32.25,67.25,33.37,67,7,0.98
dunedin,NZ,-45.8742,170.5036,55.0,72,3,21.0
loukhi,RU,66.0764,33.0381,11.48,96,100,9.64
adrar,MR,20.5022,-10.0711,62.69,27,0,10.8
colac,AU,-38.3333,143.5833,59.34,1,62,1.99
cobija,BO,-11.0267,-68.7692,73.36,90,31,2.77
beringovskiy,RU,63.05,179.3167,-17.12,83,0,9.37
bahawalpur,PK,29.4,71.6833,53.29,35,1,0.65
wodonga,AU,-36.1167,146.8833,81.25,69,40,9.22
pitimbu,BR,-7.4706,-34.8086,78.8,89,75,8.05
machilipatnam,IN,16.1667,81.1333,73.4,83,40,5.64
rocha,UY,-34.4833,-54.3333,65.61,88,4,3.65
caracoli,CO,6.4119,-74.7606,70.09,89,82,3.65
hamilton,US,39.1834,-84.5333,25.38,68,1,3.44
te anau,NZ,-45.4167,167.7167,65.03,43,0,2.35
tuatapere,NZ,-46.1333,167.6833,65.68,46,0,6.13
dzilam gonzalez,MX,21.2833,-88.9333,66.45,77,0,7.0
westlock,CA,54.1502,-113.8688,-9.4,84,0,2.3
labuan,MY,5.2767,115.2417,86.0,62,20,1.14
el prat de llobregat,ES,41.3278,2.0947,53.28,93,0,2.3
aranda de duero,ES,41.6704,-3.6892,46.98,86,97,14.72
katima mulilo,NA,-17.5,24.2667,67.59,94,100,4.05
rebrikha,RU,53.0733,82.3408,16.21,97,100,8.55
vuktyl,RU,63.8567,57.3094,-8.81,88,100,9.82
turmalina,BR,-17.2856,-42.73,64.81,91,1,2.48
ogulin,HR,45.2661,15.2286,41.56,93,75,6.91
maceio,BR,-9.6658,-35.7353,75.2,94,75,2.3
belmonte,BR,-15.8631,-38.8828,78.8,73,20,11.5
porto novo,BJ,6.4965,2.6036,80.6,83,40,5.75
adre,TD,13.4667,22.2,62.19,29,0,20.2
sanghar,PK,26.0466,68.9481,44.6,87,0,2.3
chernyshevskiy,RU,63.0128,112.4714,-42.99,81,68,3.49
paka,MY,4.6374,103.4368,80.31,78,40,6.91
kavaratti,IN,10.5669,72.642,80.6,72,5,11.16
marsa matruh,EG,31.3525,27.2453,55.4,58,40,10.36
sept-iles,CA,50.2001,-66.3821,9.25,67,0,8.05
whitianga,NZ,-36.8333,175.7,67.28,47,14,11.07
carbondale,US,37.7273,-89.2168,35.4,64,1,6.91
nalut,LY,30.3333,10.85,51.85,45,0,6.4
hrodna,BY,53.6884,23.8258,16.07,97,81,8.46
tilichiki,RU,60.4667,166.1,-0.92,94,100,11.72
flinders,AU,-34.5833,150.8552,75.99,86,85,11.99
cananea,MX,30.95,-110.3,46.67,58,10,17.25
lima,PE,-12.0432,-77.0282,72.59,78,0,11.5
tres rios,BR,-22.1167,-43.2092,69.01,85,97,1.01
vilyuysk,RU,63.7553,121.6247,-42.47,79,100,2.44
aripuana,BR,-9.1667,-60.6333,73.6,97,100,1.66
lishui,CN,28.4604,119.9103,55.87,49,0,2.1
sol-iletsk,RU,51.1631,54.9918,26.51,98,96,6.91
skibbereen,IE,51.55,-9.2667,42.8,100,75,29.93
kathu,TH,7.9178,98.3332,83.91,65,20,12.66
krasnovishersk,RU,60.4078,57.082,6.46,91,100,7.36
komsomolskiy,UZ,40.4272,71.7189,26.6,59,67,6.91
carinhanha,BR,-14.3047,-43.765,75.78,51,61,4.12
marshalltown,US,42.0494,-92.908,25.63,80,1,18.41
rio claro,BR,-22.4114,-47.5614,74.25,83,0,1.14
qaqortoq,GL,60.7167,-46.0333,44.6,29,75,31.07
varzea alegre,BR,-5.35,-40.3833,76.15,76,100,2.98
itarema,BR,-2.9248,-39.9167,78.91,84,97,11.34
dingle,PH,10.9995,122.6711,76.93,85,100,17.02
aden,YE,12.7794,45.0367,73.53,77,3,11.16
baillif,GP,16.0202,-61.7463,73.4,88,0,3.44
bathurst,AU,-33.4166,149.5806,78.01,65,69,1.99
kununurra,AU,-15.7667,128.7333,82.4,94,75,10.36
darasun,RU,51.6667,114.0,-25.6,68,40,2.33
balykshi,KZ,47.0667,51.8667,21.2,100,59,6.71
yerbogachen,RU,61.2767,108.0108,-40.47,79,52,7.16
madingou,CG,-4.1536,13.55,71.37,95,100,0.38
astana,KZ,51.1801,71.446,-2.2,84,4,6.71
margate,GB,51.3813,1.3862,45.55,90,100,7.09
urusha,RU,54.05,122.9,-23.37,78,3,1.34
olafsvik,IS,64.8945,-23.7142,29.35,97,100,18.41
voh,NC,-20.9667,164.7,81.86,71,74,7.74
phangnga,TH,8.4509,98.5298,81.18,65,20,12.66
keetmanshoop,NA,-26.5833,18.1333,73.26,21,0,2.59
san cristobal,VE,7.7669,-72.225,64.08,78,16,1.74
ust-nera,RU,64.5667,143.2,-15.12,80,100,3.49
akcakoca,TR,41.0866,31.1162,41.88,63,100,9.19
gusinoye ozero,RU,51.1144,106.2614,2.77,89,96,3.44
martil,MA,35.6166,-5.2752,59.0,82,75,6.91
ixtapa,MX,20.7,-105.2,72.79,88,40,2.93
port keats,AU,-14.25,129.55,80.44,86,100,9.55
maningrida,AU,-12.0667,134.2667,87.6,65,88,13.27
bibiani,GH,6.4635,-2.3194,71.74,94,91,1.39
miyako,JP,39.6367,141.9525,32.85,81,0,24.07
evergreen park,US,41.7206,-87.7017,29.34,59,90,8.05
shitanjing,CN,39.2342,106.3439,28.02,73,1,20.07
moissac,FR,44.1024,1.0945,49.64,100,90,9.22
pucallpa,PE,-8.3791,-74.5539,78.8,78,75,4.61
klang,MY,3.0333,101.45,84.38,69,20,1.14
ilhabela,BR,-23.7781,-45.3581,80.69,71,100,1.81
west wendover,US,40.7391,-114.0733,39.2,65,90,8.05
bonthe,SL,7.5264,-12.505,77.2,88,3,3.74
manokwari,ID,-0.8667,134.0833,83.1,64,89,2.86
casper,US,42.8666,-106.3131,37.2,52,1,12.66
filadelfia,US,39.9523,-75.1638,21.18,46,20,11.5
